Start year,End year,Duration,Design,Engagement ,Social media,SM YN,Skills,Contribution frequency,SpeciesID,Guidelines,Training,TrainingYN,Map,Active informing,Feedback,Support ,Number of participants,ord.participants,Number of alien or invasive alien species records,ord.records,Number of publications,ord.publications
2017,Unknown,,Collaborative,"Newsletters, Social media, Website, School engagement","Facebook, Twitter, Instagram",Yes,Limited,Irregular,Yes,Yes,Online training,Yes,No,Yes,Yes,Yes,1 - 50,1,51 - 100,2,1 - 5,2
2017,Still running,3,Collaborative,Website,None,No,None,One-off,Partially,No,None,No,Yes,No,No,,Info not available,,10001 - 50000,8,Unknown,
2014,2018,4,Contributory,"Live training, e.g., courses or workshops, Other",None,No,None,Rgular,Yes,Yes,"Group training, e.g., workshops, courses, etc., Other",Yes,Yes,Yes,Yes,Yes,101 - 500,3,501 - 1000,4,1 - 5,2
2019,Still running,1,,"Social media, Website, Live training, e.g., courses or workshops, School engagement, Gaming","Facebook, Twitter, YouTube, Instagram",Yes,None,One-off,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training",Yes,Yes,Yes,Yes,Yes,Info not available,,Info not available,,Unknown,
2013,Still running,7,Contributory,"Newsletters, Website, Live training, e.g., courses or workshops, School engagement",None,No,Limited,Irregular,Partially,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Partially,Yes,Yes,501 - 1000,4,500001 - 1000000,11,Unknown,
2019,Still running,1,Collaborative,"Social media, Live training, e.g., courses or workshops, School engagement, Gaming","Facebook, YouTube, Instagram",Yes,Limited,Regular,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training",Yes,,Yes,Yes,Yes,Info not available,,Info not available,,Unknown,
2019,Still running,1,Contributory,"Social media, Website, Live training, e.g., courses or workshops, BioBlitzes, School engagement","Facebook, Twitter, YouTube, Instagram",Yes,None,One-off,Yes,Yes,"BioBlitz, Group training, e.g., workshops, courses, etc., Online training",Yes,Yes,Yes,Yes,Yes,Info not available,,Info not available,,0,1
2018,Still running,2,Contributory,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops, BioBlitzes, School engagement","Facebook, Twitter",Yes,Limited,Any,Yes,Yes,"BioBlitz, Online training, Group training",Yes,Yes,Yes,Yes,Yes,2001 - 5000,6,101 - 500,3,0,1
2012,Still running,8,Collaborative,"Newsletters, Social media, Website",Facebook,Yes,None,Any,Yes,Yes,Other,Yes,Yes,Yes,No,Yes,5001 - 10000,7,100001 - 500000,10,6 - 10,3
2019,Still running,1,Contributory,"Website, Exhibitions",None,No,None,Irregular,Yes,Yes,Online training,Yes,,Yes,,Yes,Info not available,,Info not available,,Unknown,
2013,2019,6,Contributory,"Newsletters, Social media, Website, Live training, e.g., courses or workshops, workshops, events",Facebook,Yes,Limited,One-off,Yes,No,None,No,Yes,Partially,Yes,No,Info not available,,1001 - 2000,5,1 - 5,2
2018,Still running,2,Collaborative,Unknown,Unknown,,,,,,Unknown,,,,,,Info not available,,Info not available,,Unknown,
2019,Still running,1,Contributory,"Website, Other",None,No,None,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,Not applicable,,Not applicable,,Not applicable,
2014,Still running,6,Contributory,Website,None,No,Limited,Irregular,No,No,None,No,No,No,Yes,Yes,1 - 50,1,1 - 50,1,0,1
2017,Still running,3,Contributory,"Social media, Website, Live training, e.g., courses or workshops, Other","Facebook, Instagram",Yes,Limited,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc., Other",Yes,Yes,Yes,,Yes,101 - 500,3,1 - 50,1,1 - 5,2
2015,2017,2,Collaborative,"Social media, Website, Live training, e.g., courses or workshops, Other",Facebook,Yes,,,,Yes,Unknown,,Yes,Yes,Yes,Yes,Info not available,,Info not available,,Unknown,
2017,Still running,3,Contributory,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops","Facebook, Twitter, YouTube, Instagram",Yes,Limited,One-off,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training",Yes,Yes,Yes,,Yes,Not applicable,,Not applicable,,Not applicable,
2018,Still running,2,Contributory,"Social media, Website, Live training, e.g., courses or workshops, BioBlitzes, School engagement",Facebook,Yes,Limited,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training",Yes,Request,No,Yes,Yes,1 - 50,1,51 - 100,2,0,1
2019,Still running,1,Contributory,"Newsletters, Social media, Website",None,No,Limited,Irregular,Yes,Yes,Online training,Yes,,Yes,Yes,Yes,1 - 50,1,Not applicable,,1 - 5,2
2019,Still running,1,Contributory,Social media,Other,Yes,None,Regular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Request,Yes,Yes,Yes,1 - 50,1,Not applicable,,0,1
2016,Still running,4,Collaborative,"Social media, Website, BioBlitzes","Facebook, Twitter, Instagram",Yes,None,Regular,Yes,Yes,"BioBlitz, Online training",Yes,Yes,Yes,Yes,Yes,2001 - 5000,7,2001 - 5000,6,11 - 20,4
2017,Still running,3,Collaborative,"Social media, Website, School engagement",Facebook,Yes,None,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,No,Yes,Yes,Info not available,,Info not available,,Unknown,
2019,Still running,1,Collaborative,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops, School engagement","Facebook, Twitter, Instagram",Yes,Limited,One-off,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training",Yes,Yes,Yes,Yes,Yes,Not applicable,,Not applicable,,Not applicable,
2017,Still running,3,Contributory,"Newsletters, Social media, Website, Other",Facebook,Yes,Limited,One-off,Partially,Yes,None,No,Yes,Partially,Yes,Yes,1 - 50,1,101 - 500,3,6 - 10,3
2018,Still running,2,Collaborative,"Live training, e.g., courses or workshops",None,No,Limited,Irregular,Yes,Yes,"BioBlitz, Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,1 - 50,1,1 - 50,1,1 - 5,2
2019,Still running,1,Collaborative,"Newsletters, Social media, Website, Live training, e.g., courses or workshops, School engagement","Facebook, Twitter, Instagram",Yes,None,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training will be added later on",Yes,Yes,Partially,Yes,Yes,Info not available,,Info not available,,Unknown,
2019,Still running,1,Collaborative,"Social media, Live training, e.g., courses or workshops, School engagement","Facebook, Twitter",Yes,None,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc., Other",Yes,,,,Yes,51 - 100,2,Info not available,,0,1
2012,Still running,8,Collaborative,Website,None,No,None,Irregular,Yes,Yes,None,No,Yes,Partially,,Yes,Info not available,,10001 - 50000,8,0,1
2017,Unknown,,Contributory,"Newsletters, Website",None,No,None,Irregular,Yes,Yes,None,No,Yes,Yes,,Yes,101 - 500,3,101 - 500,3,1 - 5,2
2014,Still running,6,Contributory,Website,None,No,None,One-off,Partially,No,None,No,Yes,Partially,Yes,Yes,> 10000,8,5001 - 10000,7,0,1
2016,Unknown,,Collaborative,Website,Facebook,Yes,None,Irregular,No,No,None,No,Yes,No,Yes,No,501 - 1000,4,1001 - 2000,5,0,1
2006,Still running,14,Contributory,"Newsletters, Social media, Website, Exhibitions, Gaming","Facebook, Twitter, YouTube",Yes,None,Irregular,Yes,Yes,None,No,Yes,Yes,Yes,Yes,> 10000,8,10001 - 50000,8,21 - 50,5
2010,Still running,10,Collaborative,"Newsletters, Social media, Website, School engagement",Twitter,Yes,Advanced,One-off,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,,Yes,101 - 500,3,2001 - 5000,6,1 - 5,2
2014,2016,2,Collaborative,"Social media, Website, Live training, e.g., courses or workshops, School engagement, Other","Facebook, Twitter",Yes,Limited,Irregular,No,Yes,"Group training, e.g., workshops, courses, etc., Other",Yes,Request,Yes,Yes,Yes,1 - 50,1,1001 - 2000,5,1 - 5,2
2019,Still running,1,Collaborative,"Newsletters, Website, Live training, e.g., courses or workshops, School engagement",None,No,None,Irregular,Partially,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Request,Yes,Yes,Yes,Not applicable,,Info not available,,0,1
2016,Still running,4,Collaborative,"Newsletters, Social media, Website",Facebook,Yes,None,One-off,Yes,Yes,Online training,Yes,No,Yes,Yes,Yes,1 - 50,1,1 - 50,1,0,1
2009,2015,6,Collaborative,"Social media, Website",Facebook,Yes,Limited,One-off,Partially,Yes,None,No,Yes,Partially,Yes,Yes,2001 - 5000,6,2001 - 5000,6,1 - 5,2
2014,Still running,6,Collaborative,Social media,Facebook,Yes,None,Irregular,Yes,Yes,None,No,Yes,Yes,Yes,Yes,101 - 500,3,101 - 500,3,0,1
2012,2016,4,Contributory,"Newsletters, Social media, Website",Facebook,Yes,Limited,Irregular,Yes,Yes,None,No,Yes,Partially,No,No,101 - 500,3,501 - 1000,4,1 - 5,2
2018,2019,1,,Unknown,Unknown,,,,,,Unknown,,,,,,Info not available,,Info not available,,Unknown,
2008,Still running,12,Contributory,"Social media, Website, Exhibitions, Live training, e.g., courses or workshops, BioBlitzes","Facebook, Twitter",Yes,None,One-off,Yes,No,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Partially,Yes,Yes,2001 - 5000,6,10001 - 50000,8,Unknown,
2016,Still running,4,Collaborative,"Social media, Website, Exhibitions, Other","Facebook, Twitter",Yes,Limited,Any,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,101 - 500,3,1001 - 2000,5,Not applicable,
2008,Still running,12,Contributory,Website,Twitter,Yes,None,One-off,Partially,No,None,No,Yes,Yes,Yes,No,Info not available,,50001 - 100000,9,Not applicable,
2015,2017,2,Contributory,"Newsletters, Social media, Website",Unknown,,None,One-off,Yes,Yes,Online training,Yes,Yes,Yes,Yes,Yes,Info not available,,501 - 1000,4,Unknown,
2011,Still running,9,,Website,Unknown,,Limited,One-off,Partially,Yes,None,No,Yes,,,,101 - 500,3,501 - 1000,4,0,1
2016,Still running,4,Contributory,"Social media, BioBlitzes",Facebook,Yes,Limited,Irregular,Yes,Yes,"BioBlitz, Online training",Yes,No,Yes,Yes,Yes,1001 - 2000,5,1 - 50,1,0,1
2017,2017,1,Collaborative,Social media,Facebook,Yes,None,Regular,Yes,Yes,Online training,Yes,No,Yes,Yes,Yes,501 - 1000,4,51 - 100,2,1 - 5,2
2018,Unknown,,Contributory,Other,None,No,Limited,Regular,,Yes,Other,Other,No,Partially,No,Yes,1 - 50,1,1 - 50,1,1 - 5,2
2012,Still running,8,Collaborative,"Social media, Website, Live training, e.g., courses or workshops, BioBlitzes","Facebook, Instagram",Yes,Limited,Regular,Yes,Yes,"BioBlitz, Group training, e.g., workshops, courses, etc., Online training",Yes,No,Yes,Yes,Yes,51 - 100,2,1 - 50,1,1 - 5,2
2014,2017,3,Contributory,"Social media, Website, BioBlitzes, School engagement",Facebook,Yes,None,Any,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,,Yes,2001 - 5000,6,2001 - 5000,6,Unknown,
2016,Still running,4,Contributory,"Social media, Website, BioBlitzes, School engagement","Facebook, Twitter, Instagram",Yes,None,Any,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,,Yes,,,,,,,Not applicable,
2014,Still running,6,Contributory,Website,Facebook,Yes,None,Any,Yes,Yes,None,No,Yes,Yes,Yes,Yes,51 - 100,2,51-100,2,Not applicable,
2017,Still running,3,Contributory,Website,Facebook,Yes,None,Any,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,,,,,Unknown,
2014,2018,4,Contributory,"Social media, website",Facebook,Yes,None,Any,Yes,Yes,Unknown,,Yes,Yes,Yes,Yes,,,,,Unknown,
2010,2015,5,Contributory,Website,None,No,None,Any,Yes,Yes,Unknown,,No,Yes,Yes,Yes,,,,,Unknown,
2015,2019,4,Contributory,"Social media, website","Faceboo, Twitter",Yes,None,Any,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,No,Yes,Yes,Yes,,,,,Unknown,
2007,Still running,13,,Other,None,No,None,Irregular,Partially,No,None,No,Yes,No,,No,101 - 500,3,101 - 500,3,0,1
2019,Still running,1,Contributory,"Website, Other",None,No,None,Irregular,Partially,Yes,None,No,Yes,Yes,Yes,Yes,1 - 50,1,1 - 50,1,Not applicable,
2017,2018,1,Contributory,"Website, Other",Facebook,Yes,Limited,Irregular,Yes,Yes,None,No,Yes,Partially,Yes,Yes,1 - 50,1,1 - 50,1,0,1
2009,Still running,11,Collaborative,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops","Facebook, Twitter",Yes,Advanced,Regular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,101 - 500,3,100001 - 500000,10,21 - 50,5
2019,Still running,1,Contributory,"Social media, Website",Facebook,Yes,None,,,,Unknown,,,,,,Info not available,,Info not available,,Unknown,
2019,Still running,1,Contributory,"Live training, e.g., courses or workshops",Facebook,Yes,Limited,One-off,Partially,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,Info not available,,Info not available,,Unknown,
Unknown,Still running,,Collaborative,"Newsletters, Social media, Website","Facebook, YouTube",Yes,Limited,One-off,No,No,Unknown,,Yes,Yes,,,101 - 500,3,1 - 50,1,Unknown,
2015,Unknown,,Collaborative,"Social media, Website, Live training, e.g., courses or workshops, School engagement, Gaming",Facebook,Yes,Limited,Regular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,,,Yes,Yes,101 - 500,3,Info not available,,Unknown,
2019,Still running,1,Collaborative,"Social media, Website, Exhibitions, Live training, e.g., courses or workshops",Facebook,Yes,Limited,Irregular,Yes,Yes,Online training,Yes,Yes,Yes,Yes,Yes,2001 - 5000,6,101 - 500,3,6 - 10,3
2018,Still running,2,Collaborative,"Website, Exhibitions, Live training, e.g., courses or workshops, School engagement","Facebook, YouTube",Yes,Limited,,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Request,Yes,Yes,Yes,101 - 500,3,101 - 500,3,1 - 5,2
2013,Still running,7,Contributory,"Social media, Website, Live training, e.g., courses or workshops, School engagement, Other","Facebook, Instagram",Yes,Limited,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Partially,No,Yes,501 - 1000,4,10001 - 50000,8,1 - 5,2
2017,Still running,3,Collaborative,"Newsletters, Social media, Website, Live training, e.g., courses or workshops","Facebook, Twitter, Instagram",Yes,Limited,Regular,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training",Yes,No,Partially,Yes,Yes,Not applicable,,1 - 50,1,6 - 10,3
2019,Still running,1,Collaborative,"Social media, Website, Other","Facebook, Twitter, Instagram",Yes,None,One-off,Yes,Yes,Online training,Yes,Yes,Yes,Yes,Yes,1 - 50,1,1 - 50,1,11 - 20,4
2017,Still running,3,Contributory,"Social media, Website, Live training, e.g., courses or workshops, School engagement","Facebook, Twitter, Instagram",Yes,Limited,Dependent,Yes,Yes,"None, Group training",Yes,Request,Partially,Yes,Yes,51 - 100,2,Not applicable,,Unknown,
2018,2019,1,Contributory,"Live training, e.g., courses or workshops, School engagement",None,No,Limited,Regular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,,Yes,Yes,Yes,Not applicable,,Not applicable,,1 - 5,2
2017,Still running,3,Contributory,Unknown,Facebook,Yes,None,,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,,,,Info not available,,Info not available,,Unknown,
2018,Still running,2,Contributory,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops, BioBlitzes, School engagement","Facebook, Twitter, YouTube, Instagram",Yes,Limited,Irregular,Yes,Yes,"BioBlitz, Group training, e.g., workshops, courses, etc., Online training",Yes,Yes,Yes,,,Info not available,,Info not available,,Not applicable,
2019,Still running,1,,"Social media, Website",Facebook,Yes,Limited,Regular,Partially,Yes,Online training,Yes,Yes,Yes,Yes,Yes,1001 - 2000,5,501 - 1000,4,11 - 20,4
2017,Still running,3,Collaborative,Website,None,No,None,One-off,Partially,Yes,None,No,Yes,Yes,,Yes,1 - 50,1,1 - 50,1,Not applicable,
2019,2019,0,Contributory,Personal interviews,None,No,Advanced,One-off,Yes,No,None,No,Request,Yes,No,No,101 - 500,3,101 - 500,3,1 - 5,2
2018,2019,1,Contributory,BioBlitzes,YouTube,Yes,Advanced,Regular,No,No,None,No,No,Yes,Yes,Yes,1 - 50,1,10001 - 50000,8,0,1
2017,Still running,3,Contributory,"Social media, Website, Gaming","Facebook, Twitter, Instagram",Yes,None,One-off,Yes,Yes,Online training,Yes,Yes,,Yes,Yes,51 - 100,2,101 - 500,3,0,1
2016,Still running,4,Collaborative,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops, School engagement","Facebook, Twitter",Yes,None,One-off,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Partially,Yes,Yes,101 - 500,3,10001 - 50000,8,6 - 10,3
2014,Still running,6,Contributory,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops, School engagement, Gaming","Facebook, Twitter",Yes,Limited,One-off,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training, None",Yes,Yes,Yes,Yes,Yes,> 10000,8,5001 - 10000,7,11 - 20,4
2015,Still running,5,Collaborative,"Live training, e.g., courses or workshops, School engagement",None,No,Limited,Regular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,51 - 100,2,51 - 100,2,0,1
2015,Still running,5,Collaborative,"Social media, Live training, e.g., courses or workshops","Facebook, Twitter, Instagram",Yes,None,Irregular,Yes,No,None,No,Yes,Yes,Yes,Yes,Info not available,,1001 - 2000,5,0,1
2013,Still running,7,Contributory,"Newsletters, Social media, Website, Live training, e.g., courses or workshops",Facebook,Yes,None,One-off,Partially,Yes,None,No,Request,Yes,No,Yes,101 - 500,3,Not applicable,,0,1
2018,Still running,2,Collaborative,"Newsletters, Website, Other",Twitter,Yes,Limited,One-off,Partially,,None,No,Request,Partially,Yes,Yes,51 - 100,2,Info not available,,Not applicable,
2010,Still running,10,Contributory,"Newsletters, Social media, Website, Exhibitions, School engagement, Other",Facebook,Yes,None,One-off,Yes,Yes,None,No,Yes,Yes,Yes,Yes,2001 - 5000,6,101 - 500,3,6 - 10,3
2016,2018,2,Collaborative,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops, School engagement",Facebook,Yes,Limited,Irregular,Partially,Yes,"Group training, e.g., workshops, courses, etc., Online training",Yes,Request,Partially,Yes,Yes,Not applicable,,Not applicable,,Not applicable,
2016,Still running,4,Collaborative,"Newsletters, Social media, Website, Newspapers and TV news, Other","Facebook, YouTube, Other",Yes,Limited,Irregular,Yes,Yes,Online training,Yes,Request,Yes,Yes,Yes,501 - 1000,4,1 - 50,1,1 - 5,2
2019,Still running,1,Collaborative,"Newsletters, Social media, Website",Twitter,Yes,Limited,One-off,No,Yes,None,No,Yes,Yes,Yes,Yes,1 - 50,1,1 - 50,1,0,1
2011,Still running,9,Contributory,"Website, School engagement",Twitter,Yes,None,One-off,Yes,Yes,None,No,Yes,Partially,Yes,Yes,2001 - 5000,6,10001 - 50000,8,1 - 5,2
2005,Still running,15,Contributory,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops, BioBlitzes, School engagement, Other",Twitter,Yes,None,One-off,Yes,Yes,Online training,Yes,Yes,Yes,Yes,Yes,> 10000,8,50001 - 100000,9,21 - 50,5
2010,Still running,10,Contributory,"Newsletters, Website",None,No,None,One-off,Yes,Yes,Online training,Yes,Yes,Partially,No,Yes,1001 - 2000,5,2001 - 5000,6,1 - 5,2
2013,2018,5,Contributory,"Newsletters, Social media, Website, Live training, e.g., courses or workshops",Twitter,Yes,Limited,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,1001 - 2000,5,2001 - 5000,6,6 - 10,3
2017,Still running,3,Contributory,"Newsletters, Social media, Website, Live training, e.g., courses or workshops, BioBlitzes, Other",Twitter,Yes,None,Any,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Yes,Yes,Yes,Yes,Info not available,,1 - 50,1,6 - 10,3
2019,Still running,1,Contributory,"Newsletters, Social media, Website","Facebook, Twitter",Yes,None,Dependent,Partially,Yes,Online training,Yes,Request,Yes,Yes,Yes,Info not available,,Info not available,,Not applicable,
2007,Still running,13,Collaborative,"Website, Live training, e.g., courses or workshops","Facebook, Twitter",Yes,Limited,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,No,Partially,Yes,Yes,51 - 100,2,Info not available,,Unknown,
2008,Still running,12,Collaborative,"Newsletters, Social media, Website, Exhibitions, Live training, e.g., courses or workshops, School engagement","Facebook, Twitter",Yes,Advanced,Regular,Yes,Yes,"Group training, e.g., workshops, courses, etc.",Yes,Request,No,Yes,Yes,2001 - 5000,6,> 1000001,12,> 100,8
2015,2018,3,Contributory,Website,None,No,Limited,One-off,Yes,No,None,No,Yes,Yes,,Yes,Info not available,,101 - 500,3,Unknown,
2013,Still running,7,Collaborative,"Newsletters, Social media, Website","Facebook, Twitter",Yes,Limited,Irregular,Yes,Yes,None,No,Yes,Yes,No,Yes,5001 - 10000,7,10001 - 50000,8,Unknown,
2012,2019,7,Contributory,"Social media, Website",Unknown,,None,One-off,Yes,Yes,None,No,Yes,Yes,Yes,Yes,51 - 100,2,101 - 500,3,11 - 20,4
2011,Still running,9,Contributory,Website,Unknown,,Limited,One-off,Yes,Yes,Online training,Yes,Yes,Partially,,Yes,101 - 500,3,101 - 500,3,11 - 20,4
2008,2014,6,Contributory,Website,None,No,Limited,One-off,Yes,Yes,None,No,No,,,,501 - 1000,4,501 - 1000,4,1 - 5,2
2017,Still running,3,,"Newsletters, Social media, Website, Live training, e.g., courses or workshops, School engagement","Facebook, Twitter, Instagram",Yes,None,Irregular,Yes,Yes,"Group training, e.g., workshops, courses, etc., Online training",Yes,,Partially,,,Info not available,,Info not available,,Unknown,
2019,Still running,1,Contributory,To be decided,To be decided,,,,No,,Unknown,,,,,,Info not available,,Info not available,,Unknown,
